+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs
Installing new version of config file /etc/init.d/sendsigs ...
Installing new version of config file /etc/init.d/umountnfs.sh ...
Installing new version of config file /etc/init.d/umountroot ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Setting up procps (1:3.2.8-1ubuntu4.3) ...
Installing new version of config file /etc/init/procps.conf ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Setting up udev (151-12.3) ...
grep: /proc/self/status: No such file or directory
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
Removing `local diversion of /sbin/udevadm to /sbin/udevadm.upgrade'
update-initramfs: deferring update (trigger activated)
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Setting up plymouth (0.8.2-2ubuntu2.2) ...
update-initramfs: deferring update (trigger activated)

Setting up ifupdown (0.6.8ubuntu29.2) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for initramfs-tools ...
+ rm -rf /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_Release /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_main_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_Release /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_universe_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_universe_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_main_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_Release /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_universe_binary-i386_Packages /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/lock /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/partial
+ mkdir /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs.tar.xz -C /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs '--transform=s,^./,,' .
+ cat > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs
